"","Year","Region","Export_Total"
"1","1990","Asia",5510.032465
"2","1990","Africa",1666.191691
"3","1990","Pacific",272.896915
"4","1990","Middle East",2964.639732
"5","1991","Asia",1581.537075
"6","1991","Africa",566.9709
"7","1991","Pacific",146.550943
"8","1991","Middle East",1104.624026
"9","1992","Asia",18.86085
"10","1992","Africa",8.07282
"11","1992","Pacific",5.513806
"12","1992","Middle East",0.07611
"13","1993","Asia",3.528131
"14","1993","Africa",1.98789
"15","1993","Pacific",9.684128
"16","1993","Middle East",12.93612
"17","1994","Asia",18.990037
"18","1994","Africa",0.32508
"19","1994","Pacific",7.021063
"20","1994","Middle East",2.376825
"21","1995","Asia",7107.341393
"22","1995","Africa",934.07464
"23","1995","Pacific",307.77992
"24","1995","Middle East",2296.167389
"25","1996","Asia",7507.100652
"26","1996","Africa",2142.80859
"27","1996","Pacific",346.452234
"28","1996","Middle East",5282.33896
"29","1997","Asia",8013.436159
"30","1997","Africa",1000.37376
"31","1997","Pacific",312.200739
"32","1997","Middle East",3081.79274
"33","1998","Asia",7087.140421
"34","1998","Africa",2094.81244
"35","1998","Pacific",303.93591
"36","1998","Middle East",4023.9482
"37","1999","Asia",7375.618735
"38","1999","Africa",1706.85466
"39","1999","Pacific",395.815031
"40","1999","Middle East",5275.94464
"41","2000","Asia",6662.935595
"42","2000","Africa",1846.68874
"43","2000","Pacific",420.525961
"44","2000","Middle East",5980.9485
"45","2001","Asia",6082.588757
"46","2001","Africa",2563.68844
"47","2001","Pacific",516.879914
"48","2001","Middle East",5455.40251
"49","2002","Asia",5197.454592
"50","2002","Africa",1278.8718
"51","2002","Pacific",557.790782
"52","2002","Middle East",2682.2212
"53","2003","Asia",7697.637379
"54","2003","Africa",3581.618
"55","2003","Pacific",534.517733
"56","2003","Middle East",1595.45929
"57","2004","Asia",9518.915224
"58","2004","Africa",1754.955
"59","2004","Pacific",607.046567
"60","2004","Middle East",2168.41215
"61","2005","Asia",8176.397243
"62","2005","Africa",2999.589
"63","2005","Pacific",599.072072
"64","2005","Middle East",2249.93303
"65","2006","Asia",8100.721437
"66","2006","Africa",968.816
"67","2006","Pacific",643.480958
"68","2006","Middle East",886.458
"69","2007","Asia",4908.500372
"70","2007","Africa",743.092
"71","2007","Pacific",561.284097
"72","2007","Middle East",751.75
"73","2008","Asia",7353.92099
"74","2008","Africa",1310.456
"75","2008","Pacific",523.669132
"76","2008","Middle East",3186.001
"77","2009","Asia",9227.103993
"78","2009","Africa",1301.9478
"79","2009","Pacific",598.128191
"80","2009","Middle East",1619.362
"81","2010","Asia",12770.42737
"82","2010","Africa",1735.20622
"83","2010","Pacific",688.146007
"84","2010","Middle East",2263.662
"85","2011","Asia",16860.013
"86","2011","Africa",1949.821
"87","2011","Pacific",863.537501
"88","2011","Middle East",2261.674
"89","2012","Asia",12489.66638
"90","2012","Africa",2261.015
"91","2012","Pacific",785.09126
"92","2012","Middle East",4534.817
"93","2013","Asia",10890.8352
"94","2013","Africa",1958.16566
"95","2013","Pacific",844.3015
"96","2013","Middle East",3447.36716
"97","2014","Asia",11583.5421
"98","2014","Africa",1534.10235
"99","2014","Pacific",902.58906
"100","2014","Middle East",1614.703
"101","2015","Asia",11624.33451
"102","2015","Africa",826.1472
"103","2015","Pacific",898.01114
"104","2015","Middle East",1397.87807
"105","2016","Asia",17989.93389
"106","2016","Africa",562.68885
"107","2016","Pacific",868.94101
"108","2016","Middle East",1424.19659
"109","2017","Asia",11533.10445
"110","2017","Africa",670.91723
"111","2017","Pacific",967.87094
"112","2017","Middle East",1290.63
"113","2018","Asia",6947.19692
"114","2018","Africa",180.20603
"115","2018","Pacific",890.23181
"116","2018","Middle East",1093.249
"117","2019","Asia",7562.556684
"118","2019","Africa",217.5420356
"119","2019","Pacific",844.2754581
"120","2019","Middle East",757.18475
"121","2020","Asia",13645.56407
"122","2020","Africa",1589.892788
"123","2020","Pacific",874.2776148
"124","2020","Middle East",1525.890674
"125","1990","Asia",NA
"126","1990","Africa",NA
"127","1990","Pacific",NA
"128","1990","Middle East",NA
"129","1991","Asia",NA
"130","1991","Africa",NA
"131","1991","Pacific",NA
"132","1991","Middle East",NA
"133","1992","Asia",NA
"134","1992","Africa",NA
"135","1992","Pacific",NA
"136","1992","Middle East",NA
"137","1993","Asia",NA
"138","1993","Africa",NA
"139","1993","Pacific",NA
"140","1993","Middle East",NA
"141","1994","Asia",NA
"142","1994","Africa",NA
"143","1994","Pacific",NA
"144","1994","Middle East",NA
"145","1995","Asia",NA
"146","1995","Africa",NA
"147","1995","Pacific",NA
"148","1995","Middle East",NA
"149","1996","Asia",NA
"150","1996","Africa",NA
"151","1996","Pacific",NA
"152","1996","Middle East",NA
"153","1997","Asia",NA
"154","1997","Africa",NA
"155","1997","Pacific",NA
"156","1997","Middle East",NA
"157","1998","Asia",NA
"158","1998","Africa",NA
"159","1998","Pacific",NA
"160","1998","Middle East",NA
"161","1999","Asia",NA
"162","1999","Africa",NA
"163","1999","Pacific",NA
"164","1999","Middle East",NA
"165","2000","Asia",NA
"166","2000","Africa",NA
"167","2000","Pacific",NA
"168","2000","Middle East",NA
"169","2001","Asia",NA
"170","2001","Africa",NA
"171","2001","Pacific",NA
"172","2001","Middle East",NA
"173","2002","Asia",NA
"174","2002","Africa",NA
"175","2002","Pacific",NA
"176","2002","Middle East",NA
"177","2003","Asia",NA
"178","2003","Africa",NA
"179","2003","Pacific",NA
"180","2003","Middle East",NA
"181","2004","Asia",NA
"182","2004","Africa",NA
"183","2004","Pacific",NA
"184","2004","Middle East",NA
"185","2005","Asia",NA
"186","2005","Africa",NA
"187","2005","Pacific",NA
"188","2005","Middle East",NA
"189","2006","Asia",NA
"190","2006","Africa",NA
"191","2006","Pacific",NA
"192","2006","Middle East",NA
"193","2007","Asia",NA
"194","2007","Africa",NA
"195","2007","Pacific",NA
"196","2007","Middle East",NA
"197","2008","Asia",NA
"198","2008","Africa",NA
"199","2008","Pacific",NA
"200","2008","Middle East",NA
"201","2009","Asia",NA
"202","2009","Africa",NA
"203","2009","Pacific",NA
"204","2009","Middle East",NA
"205","2010","Asia",NA
"206","2010","Africa",NA
"207","2010","Pacific",NA
"208","2010","Middle East",NA
"209","2011","Asia",NA
"210","2011","Africa",NA
"211","2011","Pacific",NA
"212","2011","Middle East",NA
"213","2012","Asia",NA
"214","2012","Africa",NA
"215","2012","Pacific",NA
"216","2012","Middle East",NA
"217","2013","Asia",NA
"218","2013","Africa",NA
"219","2013","Pacific",NA
"220","2013","Middle East",NA
"221","2014","Asia",NA
"222","2014","Africa",NA
"223","2014","Pacific",NA
"224","2014","Middle East",NA
"225","2015","Asia",NA
"226","2015","Africa",NA
"227","2015","Pacific",NA
"228","2015","Middle East",NA
"229","2016","Asia",NA
"230","2016","Africa",NA
"231","2016","Pacific",NA
"232","2016","Middle East",NA
"233","2017","Asia",NA
"234","2017","Africa",NA
"235","2017","Pacific",NA
"236","2017","Middle East",NA
"237","2018","Asia",NA
"238","2018","Africa",NA
"239","2018","Pacific",NA
"240","2018","Middle East",NA
"241","2019","Asia",NA
"242","2019","Africa",NA
"243","2019","Pacific",NA
"244","2019","Middle East",NA
"245","2020","Asia",NA
"246","2020","Africa",NA
"247","2020","Pacific",NA
"248","2020","Middle East",NA
"249","1990","Asia",NA
"250","1990","Africa",NA
"251","1990","Pacific",NA
"252","1990","Middle East",NA
"253","1991","Asia",NA
"254","1991","Africa",NA
"255","1991","Pacific",NA
"256","1991","Middle East",NA
"257","1992","Asia",NA
"258","1992","Africa",NA
"259","1992","Pacific",NA
"260","1992","Middle East",NA
"261","1993","Asia",NA
"262","1993","Africa",NA
"263","1993","Pacific",NA
"264","1993","Middle East",NA
"265","1994","Asia",NA
"266","1994","Africa",NA
"267","1994","Pacific",NA
"268","1994","Middle East",NA
"269","1995","Asia",NA
"270","1995","Africa",NA
"271","1995","Pacific",NA
"272","1995","Middle East",NA
"273","1996","Asia",NA
"274","1996","Africa",NA
"275","1996","Pacific",NA
"276","1996","Middle East",NA
"277","1997","Asia",NA
"278","1997","Africa",NA
"279","1997","Pacific",NA
"280","1997","Middle East",NA
"281","1998","Asia",NA
"282","1998","Africa",NA
"283","1998","Pacific",NA
"284","1998","Middle East",NA
"285","1999","Asia",NA
"286","1999","Africa",NA
"287","1999","Pacific",NA
"288","1999","Middle East",NA
"289","2000","Asia",NA
"290","2000","Africa",NA
"291","2000","Pacific",NA
"292","2000","Middle East",NA
"293","2001","Asia",NA
"294","2001","Africa",NA
"295","2001","Pacific",NA
"296","2001","Middle East",NA
"297","2002","Asia",NA
"298","2002","Africa",NA
