,Year,Country,Export_Total
146,1995,Egypt,744.46
147,1995,Mozambique,22.2
148,1995,Nigeria,0
149,1995,South Africa,119.45
150,1995,Sudan,0
151,1995,Tanzania,47.97
152,1995,Bangladesh,145.19
153,1995,Myanmar,0.03
154,1995,China,2237.14
155,1995,India,25
156,1995,Indonesia,1695.88
157,1995,Japan,1135.19
158,1995,South Korea,700.11
159,1995,Malaysia,676.44
160,1995,Philippines,49.45
161,1995,Singapore,66.18
162,1995,Taiwan,34.65
163,1995,Thailand,239.32
164,1995,Vietnam,102.76
165,1995,Iran,1578.81
166,1995,Iraq,50.3
167,1995,Kuwait,134.73
168,1995,Oman,188.27
169,1995,Saudi Arabia,0
170,1995,United Arab Emirates,203.89
171,1995,Yemen,274.9
172,1995,Fiji,59.12
173,1995,New Zealand,161.32
174,1995,Papua New Guinea,87.34
175,1996,Egypt,1665.3
176,1996,Mozambique,45.02
177,1996,Nigeria,31.5
178,1996,South Africa,229.78
179,1996,Sudan,94.27
180,1996,Tanzania,76.94
181,1996,Bangladesh,273.3
182,1996,Myanmar,1.8
183,1996,China,147.72
184,1996,India,1390.09
185,1996,Indonesia,2334.52
186,1996,Japan,1303.94
187,1996,South Korea,697.93
188,1996,Malaysia,730.29
189,1996,Philippines,172.38
190,1996,Singapore,63.75
191,1996,Taiwan,63.53
192,1996,Thailand,183.86
193,1996,Vietnam,144
194,1996,Iran,3632
195,1996,Iraq,583.6
196,1996,Kuwait,206.9
197,1996,Oman,220.6
198,1996,Saudi Arabia,0.06
199,1996,United Arab Emirates,375.98
200,1996,Yemen,470.1
201,1996,Fiji,73.04
202,1996,New Zealand,176.55
203,1996,Papua New Guinea,96.86
204,1997,Egypt,619.22
205,1997,Mozambique,37.15
206,1997,Nigeria,20
207,1997,South Africa,131.12
208,1997,Sudan,114.17
209,1997,Tanzania,78.72
210,1997,Bangladesh,185.31
211,1997,Myanmar,9.85
212,1997,China,166.08
213,1997,India,1941.32
214,1997,Indonesia,2355.41
215,1997,Japan,1171.15
216,1997,South Korea,770.81
217,1997,Malaysia,678.7
218,1997,Philippines,21.43
219,1997,Singapore,82.82
220,1997,Taiwan,29.28
221,1997,Thailand,297.25
222,1997,Vietnam,304.03
223,1997,Iran,486.04
224,1997,Iraq,1274.86
225,1997,Kuwait,111.3
226,1997,Oman,345.38
227,1997,Saudi Arabia,0.35
228,1997,United Arab Emirates,355.21
229,1997,Yemen,619.95
230,1997,Fiji,69.15
231,1997,New Zealand,113.1
232,1997,Papua New Guinea,129.96
233,1998,Egypt,1496.36
234,1998,Mozambique,20.08
235,1998,Nigeria,0
236,1998,South Africa,196.14
237,1998,Sudan,195.34
238,1998,Tanzania,186.9
239,1998,Bangladesh,366.5
240,1998,Myanmar,8.21
241,1998,China,176.51
242,1998,India,587.15
243,1998,Indonesia,1724.35
244,1998,Japan,1110.11
245,1998,South Korea,1137.76
246,1998,Malaysia,837.99
247,1998,Philippines,188.2
248,1998,Singapore,114.77
249,1998,Taiwan,51.03
250,1998,Thailand,341.08
251,1998,Vietnam,443.49
252,1998,Iran,1608.26
253,1998,Iraq,1179.34
254,1998,Kuwait,228.83
255,1998,Oman,187.26
256,1998,Saudi Arabia,0.12
257,1998,United Arab Emirates,519.48
258,1998,Yemen,529.5
259,1998,Fiji,79.01
260,1998,New Zealand,110.1
261,1998,Papua New Guinea,114.82
262,1999,Egypt,1018.27
263,1999,Mozambique,19
264,1999,Nigeria,0
265,1999,South Africa,189.16
266,1999,Sudan,283.46
267,1999,Tanzania,196.96
268,1999,Bangladesh,476.1
269,1999,Myanmar,21.24
270,1999,China,136.35
271,1999,India,445.97
272,1999,Indonesia,1867.91
